[0;34m[INFO][0m LIVE MODE - Files will be synced
[0;34m[INFO][0m Smart Bidirectional Patent Data Sync
[0;34m[INFO][0m Remote: sftp://u506059.your-storagebox.de/uspto_downloads/
[0;34m[INFO][0m Local:  /mnt/patents/data/
[0;34m[INFO][0m Log:    /home/mark/projects/patent_extractor/logs/sync_20251127_195943.log
[0;34m[INFO][0m Years to sync: 2024 2025
[0;36m[STEP][0m Syncing year 2024...
          1.39G  23%   16.97MB/s    0:04:15  
          1.41G  24%   17.81MB/s    0:04:01  
          1.43G  24%   17.75MB/s    0:04:01  
          1.44G  24%   17.61MB/s    0:04:02  
          1.46G  25%   17.57MB/s    0:04:02  
          1.48G  25%   17.52MB/s    0:04:01  
          1.50G  25%   18.31MB/s    0:03:50  
          1.52G  26%   18.07MB/s    0:03:52  
          1.54G  26%   17.55MB/s    0:03:58  
          1.55G  26%   16.87MB/s    0:04:07  
          1.57G  26%   16.25MB/s    0:04:15  
          1.59G  27%   16.84MB/s    0:04:05  
          1.61G  27%   17.60MB/s    0:03:53  
          1.63G  28%   18.41MB/s    0:03:42  
          1.65G  28%   19.34MB/s    0:03:30  
          1.67G  28%   20.24MB/s    0:03:20  
          1.70G  29%   21.22MB/s    0:03:09  
          1.72G  29%   22.13MB/s    0:03:00  
          1.75G  30%   23.02MB/s    0:02:52  
          1.77G  30%   23.23MB/s    0:02:50  
          1.79G  30%   22.59MB/s    0:02:54  
          1.82G  31%   22.27MB/s    0:02:55  
          1.84G  31%   22.16MB/s    0:02:55  
          1.86G  32%   21.57MB/s    0:02:59  
          1.88G  32%   21.38MB/s    0:02:59  
          1.90G  32%   20.85MB/s    0:03:03  
          1.93G  33%   20.12MB/s    0:03:08  
          1.95G  33%   20.47MB/s    0:03:04  
          1.97G  33%   20.31MB/s    0:03:05  
          1.99G  34%   19.81MB/s    0:03:08  
          2.01G  34%   19.55MB/s    0:03:10  
          2.02G  34%   18.17MB/s    0:03:23  
          2.04G  35%   17.04MB/s    0:03:36  
          2.05G  35%   15.86MB/s    0:03:51  
          2.07G  35%   14.43MB/s    0:04:13  
          2.08G  35%   14.12MB/s    0:04:18  
          2.10G  36%   14.48MB/s    0:04:10  
          2.12G  36%   15.37MB/s    0:03:55  
          2.14G  36%   16.23MB/s    0:03:41  
          2.15G  36%   16.51MB/s    0:03:36  
          2.17G  37%   16.33MB/s    0:03:38  
          2.19G  37%   16.34MB/s    0:03:37  
          2.21G  37%   16.33MB/s    0:03:36  
          2.22G  38%   16.87MB/s    0:03:28  
          2.24G  38%   17.77MB/s    0:03:16  
          2.26G  38%   18.25MB/s    0:03:10  
          2.28G  39%   18.69MB/s    0:03:04  
          2.31G  39%   19.29MB/s    0:02:57  
          2.32G  39%   19.27MB/s    0:02:57  
          2.34G  40%   18.98MB/s    0:02:58  
          2.36G  40%   18.20MB/s    0:03:05  
          2.38G  40%   16.85MB/s    0:03:19  
          2.39G  41%   16.21MB/s    0:03:26  
          2.41G  41%   15.95MB/s    0:03:28  
          2.43G  41%   15.67MB/s    0:03:31  
          2.44G  41%   15.51MB/s    0:03:32  
          2.46G  42%   15.47MB/s    0:03:32  
          2.48G  42%   15.55MB/s    0:03:29  
          2.49G  42%   16.13MB/s    0:03:21  
          2.51G  43%   16.85MB/s    0:03:11  
          2.53G  43%   17.45MB/s    0:03:04  
          2.55G  43%   17.98MB/s    0:02:57  
          2.57G  44%   18.61MB/s    0:02:50  
          2.59G  44%   18.85MB/s    0:02:47  
          2.61G  44%   18.50MB/s    0:02:49  
          2.63G  45%   18.43MB/s    0:02:49  
          2.65G  45%   18.43MB/s    0:02:48  
          2.67G  45%   18.97MB/s    0:02:42  
          2.69G  46%   20.00MB/s    0:02:32  
          2.71G  46%   20.55MB/s    0:02:27  
          2.74G  47%   20.91MB/s    0:02:23  
          2.75G  47%   19.73MB/s    0:02:31  
          2.77G  47%   17.80MB/s    0:02:47  
          2.78G  47%   15.20MB/s    0:03:15  
          2.79G  47%   12.64MB/s    0:03:54  
          2.80G  48%   11.72MB/s    0:04:11  
          2.82G  48%   11.68MB/s    0:04:11  
          2.83G  48%   12.47MB/s    0:03:54  
          2.85G  48%   13.44MB/s    0:03:36  
          2.86G  49%   14.33MB/s    0:03:21  
          2.88G  49%   15.27MB/s    0:03:08  
          2.90G  49%   16.22MB/s    0:02:55  
          2.92G  50%   17.11MB/s    0:02:45  
          2.94G  50%   18.07MB/s    0:02:35  
          2.96G  50%   18.98MB/s    0:02:27  
          2.98G  51%   19.93MB/s    0:02:19  
          3.00G  51%   20.64MB/s    0:02:13  
          3.02G  51%   20.69MB/s    0:02:11  
          3.05G  52%   20.51MB/s    0:02:12  
          3.06G  52%   19.37MB/s    0:02:19  
          3.08G  52%   18.51MB/s    0:02:24  
          3.10G  53%   17.26MB/s    0:02:34  
          3.11G  53%   16.02MB/s    0:02:44  
          3.13G  53%   15.62MB/s    0:02:48  
          3.14G  53%   14.15MB/s    0:03:04  
          3.15G  54%   13.68MB/s    0:03:10  
          3.17G  54%   13.41MB/s    0:03:12  
          3.18G  54%   13.26MB/s    0:03:14  
          3.20G  54%   14.18MB/s    0:03:00  
          3.22G  55%   15.09MB/s    0:02:48  
          3.24G  55%   16.03MB/s    0:02:37  
          3.26G  55%   16.96MB/s    0:02:27  
          3.28G  56%   17.87MB/s    0:02:19  
          3.29G  56%   18.31MB/s    0:02:14  
          3.31G  56%   18.03MB/s    0:02:15  
          3.33G  57%   17.52MB/s    0:02:18  
          3.34G  57%   16.23MB/s    0:02:28  
          3.36G  57%   15.44MB/s    0:02:35  
          3.38G  58%   15.29MB/s    0:02:36  
          3.39G  58%   15.41MB/s    0:02:33  
          3.41G  58%   16.23MB/s    0:02:24  
          3.43G  58%   16.72MB/s    0:02:19  
          3.45G  59%   16.54MB/s    0:02:20  
          3.46G  59%   16.19MB/s    0:02:22  
          3.48G  59%   15.11MB/s    0:02:31  
          3.49G  59%   14.29MB/s    0:02:39  
          3.50G  60%   14.23MB/s    0:02:38  
          3.52G  60%   14.32MB/s    0:02:36  
          3.54G  60%   15.15MB/s    0:02:27  
          3.56G  61%   16.02MB/s    0:02:17  
          3.58G  61%   16.89MB/s    0:02:09  
          3.60G  61%   17.79MB/s    0:02:02  
          3.62G  62%   18.75MB/s    0:01:54  
          3.64G  62%   19.69MB/s    0:01:48  
          3.66G  62%   20.65MB/s    0:01:42  
          3.69G  63%   21.64MB/s    0:01:36  
          3.71G  63%   22.60MB/s    0:01:31  
          3.74G  64%   23.61MB/s    0:01:26  
          3.76G  64%   23.48MB/s    0:01:25  
          3.78G  65%   23.29MB/s    0:01:25  
          3.80G  65%   21.71MB/s    0:01:30  
          3.82G  65%   18.94MB/s    0:01:43  
          3.83G  65%   16.46MB/s    0:01:58  
          3.84G  66%   13.93MB/s    0:02:18  
          3.86G  66%   12.80MB/s    0:02:29  
          3.87G  66%   12.85MB/s    0:02:28  
          3.89G  66%   13.76MB/s    0:02:17  
          3.90G  67%   14.67MB/s    0:02:07  
          3.92G  67%   15.58MB/s    0:01:58  
          3.94G  67%   16.52MB/s    0:01:51  
          3.96G  68%   17.50MB/s    0:01:43  
          3.98G  68%   17.48MB/s    0:01:42  
          4.00G  68%   17.41MB/s    0:01:42  
          4.01G  68%   17.26MB/s    0:01:42  
          4.03G  69%   15.94MB/s    0:01:49  
          4.04G  69%   15.70MB/s    0:01:50  
          4.06G  69%   15.42MB/s    0:01:51  
          4.08G  70%   15.19MB/s    0:01:52  
          4.09G  70%   15.92MB/s    0:01:45  
          4.11G  70%   15.69MB/s    0:01:46  
          4.13G  70%   15.71MB/s    0:01:45  
          4.14G  71%   14.96MB/s    0:01:49  
          4.15G  71%   14.14MB/s    0:01:55  
          4.17G  71%   14.16MB/s    0:01:53  
          4.18G  71%   13.97MB/s    0:01:54  
          4.20G  72%   13.68MB/s    0:01:55  
          4.21G  72%   13.10MB/s    0:02:00  
          4.22G  72%   12.27MB/s    0:02:07  
          4.23G  72%   11.50MB/s    0:02:14  
          4.25G  72%   11.52MB/s    0:02:13  
          4.26G  73%   12.11MB/s    0:02:05  
          4.28G  73%   13.04MB/s    0:01:55  
          4.29G  73%   13.97MB/s    0:01:46  
          4.31G  74%   15.02MB/s    0:01:38  
          4.33G  74%   16.01MB/s    0:01:31  
          4.35G  74%   16.91MB/s    0:01:25  
          4.37G  75%   17.84MB/s    0:01:19  
          4.39G  75%   18.59MB/s    0:01:15  
          4.40G  75%   18.30MB/s    0:01:15  
          4.42G  75%   18.17MB/s    0:01:15  
          4.44G  76%   18.16MB/s    0:01:14  
          4.46G  76%   18.23MB/s    0:01:12  
          4.48G  77%   19.22MB/s    0:01:07  
          4.51G  77%   19.93MB/s    0:01:04  
          4.53G  77%   20.31MB/s    0:01:02  
          4.55G  78%   20.73MB/s    0:00:59  
          4.57G  78%   21.05MB/s    0:00:57  
          4.59G  78%   20.24MB/s    0:00:59  
          4.61G  79%   19.99MB/s    0:00:59  
          4.63G  79%   19.88MB/s    0:00:58  
          4.66G  80%   19.95MB/s    0:00:56  
          4.68G  80%   19.94MB/s    0:00:56  
          4.69G  80%   19.45MB/s    0:00:56  
          4.71G  80%   17.70MB/s    0:01:01  
          4.72G  81%   15.98MB/s    0:01:06  
          4.74G  81%   15.52MB/s    0:01:07  
          4.76G  81%   15.18MB/s    0:01:08  
          4.78G  82%   16.04MB/s    0:01:03  
          4.79G  82%   16.88MB/s    0:00:59  
          4.82G  82%   17.80MB/s    0:00:55  
          4.84G  83%   18.72MB/s    0:00:51  
          4.85G  83%   18.40MB/s    0:00:51  
          4.87G  83%   18.19MB/s    0:00:50  
          4.89G  84%   18.17MB/s    0:00:49  
          4.91G  84%   18.15MB/s    0:00:48  
          4.93G  84%   19.16MB/s    0:00:45  
          4.95G  85%   18.80MB/s    0:00:45  
          4.97G  85%   18.15MB/s    0:00:45  
          4.98G  85%   16.38MB/s    0:00:50  
          5.00G  85%   14.72MB/s    0:00:54  
          5.01G  86%   14.24MB/s    0:00:55  
          5.03G  86%   13.85MB/s    0:00:56  
          5.04G  86%   14.72MB/s    0:00:51  
          5.06G  86%   15.55MB/s    0:00:47  
          5.08G  87%   16.55MB/s    0:00:43  
          5.10G  87%   17.56MB/s    0:00:40  
          5.12G  87%   18.45MB/s    0:00:37  
          5.14G  88%   19.41MB/s    0:00:34  
          5.16G  88%   20.34MB/s    0:00:31  
          5.19G  89%   21.22MB/s    0:00:29  
          5.21G  89%   22.04MB/s    0:00:26  
          5.23G  89%   21.38MB/s    0:00:26  
          5.25G  90%   21.08MB/s    0:00:26  
          5.28G  90%   20.93MB/s    0:00:25  
          5.30G  91%   20.90MB/s    0:00:24  
          5.33G  91%   22.30MB/s    0:00:21  
          5.35G  91%   23.14MB/s    0:00:19  
          5.38G  92%   23.69MB/s    0:00:18  
          5.40G  92%   23.98MB/s    0:00:17  
          5.43G  93%   24.22MB/s    0:00:15  
          5.45G  93%   23.39MB/s    0:00:15  
          5.47G  93%   22.66MB/s    0:00:15  
          5.49G  94%   22.39MB/s    0:00:14  
          5.52G  94%   22.21MB/s    0:00:13  
          5.55G  95%   23.34MB/s    0:00:11  
          5.57G  95%   23.06MB/s    0:00:10  
          5.58G  95%   21.30MB/s    0:00:10  
          5.60G  96%   19.21MB/s    0:00:11  
          5.62G  96%   17.05MB/s    0:00:11  
          5.64G  96%   16.29MB/s    0:00:11  
          5.65G  97%   16.81MB/s    0:00:09  
          5.67G  97%   17.62MB/s    0:00:08  
          5.69G  97%   17.58MB/s    0:00:07  
          5.71G  98%   17.47MB/s    0:00:06  
          5.73G  98%   17.43MB/s    0:00:05  
          5.75G  98%   17.41MB/s    0:00:04  
          5.77G  99%   18.17MB/s    0:00:02  
          5.78G  99%   18.04MB/s    0:00:01  
          5.80G  99%   17.41MB/s    0:00:01  
          5.81G  99%   15.98MB/s    0:00:00  
          5.82G 100%   18.65MB/s    0:04:57 (xfr#17, to-chk=44/62)
I20240321.tar

              0   0%    0.00kB/s    0:00:00  
          8.19M   0%    7.81MB/s    0:11:21  
         22.35M   0%   10.66MB/s    0:08:18  
         37.29M   0%   11.85MB/s    0:07:26  
         53.51M   0%   12.76MB/s    0:06:53  
         70.65M   1%   14.89MB/s    0:05:53  
         89.19M   1%   15.94MB/s    0:05:28  
        108.53M   1%   16.99MB/s    0:05:07  
        128.91M   2%   17.98MB/s    0:04:49  
        150.24M   2%   18.98MB/s    0:04:33  
        172.65M   3%   19.90MB/s    0:04:19  
        195.49M   3%   20.73MB/s    0:04:07  
        215.94M   3%   20.75MB/s    0:04:06  
        235.41M   4%   20.29MB/s    0:04:11  
        257.20M   4%   20.14MB/s    0:04:12  
        276.14M   5%   19.21MB/s    0:04:23  
        293.83M   5%   18.56MB/s    0:04:31  
        309.49M   5%   17.66MB/s    0:04:44  
        324.34M   5%   16.01MB/s    0:05:13  
        337.02M   6%   14.52MB/s    0:05:44  
        349.44M   6%   13.26MB/s    0:06:16  
        362.68M   6%   12.68MB/s    0:06:32  
        376.90M   6%   12.53MB/s    0:06:35  
        392.17M   7%   13.15MB/s    0:06:16  
        408.35M   7%   14.05MB/s    0:05:50  
        425.66M   7%   15.00MB/s    0:05:27  
        443.78M   8%   15.93MB/s    0:05:07  
        462.98M   8%   16.87MB/s    0:04:49  
        483.16M   8%   17.82MB/s    0:04:32  
        504.37M   9%   18.77MB/s    0:04:17  
        526.22M   9%   19.66MB/s    0:04:04  
        549.26M  10%   20.57MB/s    0:03:52  
        569.77M  10%   20.65MB/s    0:03:51  
        586.55M  10%   19.58MB/s    0:04:02  
        602.28M  11%   18.12MB/s    0:04:21  
        618.66M  11%   16.54MB/s    0:04:45  
        635.93M  11%   15.77MB/s    0:04:58  
        654.15M  11%   16.12MB/s    0:04:50  
        673.19M  12%   16.90MB/s    0:04:36  
        693.34M  12%   17.80MB/s    0:04:21  
        714.28M  13%   18.67MB/s    0:04:08  
        736.03M  13%   19.51MB/s    0:03:56  
        758.84M  13%   20.42MB/s    0:03:44  
        782.63M  14%   21.29MB/s    0:03:34  
        807.27M  14%   22.17MB/s    0:03:24  
        833.00M  15%   23.12MB/s    0:03:15  
        856.39M  15%   23.26MB/s    0:03:13  
        877.95M  16%   22.73MB/s    0:03:16  
        901.51M  16%   22.47MB/s    0:03:17  
        926.65M  16%   22.33MB/s    0:03:18  
        952.34M  17%   22.88MB/s    0:03:12  
        978.45M  17%   23.96MB/s    0:03:02  
          1.00G  18%   24.62MB/s    0:02:56  
          1.03G  18%   24.95MB/s    0:02:53  
          1.06G  19%   25.16MB/s    0:02:50  
          1.08G  19%   24.74MB/s    0:02:52  
          1.10G  20%   23.75MB/s    0:02:58  
          1.13G  20%   23.21MB/s    0:03:02  
          1.15G  21%   22.27MB/s    0:03:08  
          1.17G  21%   21.27MB/s    0:03:16  
          1.19G  21%   20.36MB/s    0:03:24  
          1.21G  22%   18.49MB/s    0:03:44  
          1.22G  22%   16.77MB/s    0:04:06  
          1.24G  22%   15.20MB/s    0:04:31  
          1.25G  22%   14.24MB/s    0:04:48  
          1.27G  23%   13.99MB/s    0:04:52  
          1.28G  23%   14.22MB/s    0:04:46  
          1.30G  23%   15.14MB/s    0:04:28  
          1.32G  24%   16.15MB/s    0:04:10  
          1.34G  24%   17.10MB/s    0:03:55  
          1.35G  24%   16.65MB/s    0:04:00  
          1.37G  25%   16.41MB/s    0:04:03  
          1.39G  25%   16.32MB/s    0:04:03  
          1.40G  25%   15.86MB/s    0:04:09  
          1.42G  25%   15.92MB/s    0:04:07  
          1.43G  26%   15.80MB/s    0:04:08  
          1.45G  26%   15.44MB/s    0:04:13  
          1.47G  26%   15.52MB/s    0:04:11  
          1.49G  27%   16.42MB/s    0:03:56  
          1.51G  27%   17.02MB/s    0:03:46  
          1.52G  27%   16.81MB/s    0:03:48  
          1.54G  28%   16.35MB/s    0:03:54  
          1.55G  28%   15.21MB/s    0:04:10  
          1.57G  28%   14.29MB/s    0:04:25  
          1.58G  28%   14.20MB/s    0:04:26  
          1.60G  29%   14.39MB/s    0:04:21  
          1.62G  29%   15.31MB/s    0:04:04  
          1.63G  29%   16.24MB/s    0:03:49  
          1.65G  30%   17.28MB/s    0:03:34  
          1.67G  30%   18.20MB/s    0:03:22  
          1.70G  31%   19.09MB/s    0:03:12  
          1.72G  31%   19.98MB/s    0:03:02  
          1.74G  31%   20.83MB/s    0:02:54  
          1.77G  32%   21.74MB/s    0:02:45  
          1.79G  32%   22.69MB/s    0:02:37  
          1.82G  33%   24.09MB/s    0:02:27  
          1.85G  33%   25.81MB/s    0:02:16  
          1.88G  34%   26.48MB/s    0:02:12  
          1.91G  34%   27.54MB/s    0:02:05  
          1.94G  35%   27.90MB/s    0:02:03  
          1.96G  35%   25.99MB/s    0:02:11  
          1.98G  36%   23.92MB/s    0:02:22  
          2.00G  36%   21.35MB/s    0:02:38  
          2.01G  36%   17.95MB/s    0:03:07  
          2.03G  37%   16.49MB/s    0:03:23  
          2.04G  37%   16.22MB/s    0:03:25  
          2.06G  37%   16.05MB/s    0:03:26  
          2.08G  38%   16.95MB/s    0:03:14  
          2.10G  38%   17.84MB/s    0:03:03  
          2.12G  38%   18.68MB/s    0:02:54  
          2.14G  39%   19.57MB/s    0:02:45  
          2.17G  39%   20.45MB/s    0:02:37  
          2.19G  40%   21.35MB/s    0:02:29  
          2.22G  40%   22.32MB/s    0:02:21  
          2.24G  41%   22.87MB/s    0:02:17  
          2.26G  41%   22.27MB/s    0:02:20  
          2.28G  41%   21.72MB/s    0:02:22  
          2.30G  42%   19.77MB/s    0:02:35  
          2.31G  42%   17.30MB/s    0:02:57  
          2.33G  42%   16.04MB/s    0:03:10  
          2.34G  42%   14.63MB/s    0:03:27  
          2.36G  43%   14.61MB/s    0:03:26  
          2.38G  43%   15.38MB/s    0:03:15  
          2.40G  43%   16.19MB/s    0:03:04  
          2.42G  44%   17.16MB/s    0:02:53  
          2.44G  44%   18.13MB/s    0:02:42  
          2.46G  45%   18.96MB/s    0:02:34  
          2.47G  45%   18.64MB/s    0:02:36  
          2.49G  45%   17.45MB/s    0:02:46  
          2.50G  45%   16.05MB/s    0:02:59  
          2.52G  46%   14.87MB/s    0:03:12  
          2.54G  46%   14.72MB/s    0:03:13  
          2.55G  46%   15.46MB/s    0:03:03  
          2.57G  47%   16.36MB/s    0:02:52  
          2.59G  47%   17.23MB/s    0:02:42  
          2.61G  47%   18.20MB/s    0:02:32  
          2.63G  48%   19.05MB/s    0:02:24  
          2.66G  48%   20.02MB/s    0:02:16  
          2.68G  49%   20.88MB/s    0:02:09  
          2.70G  49%   21.78MB/s    0:02:03  
          2.73G  50%   22.71MB/s    0:01:57  
          2.76G  50%   23.64MB/s    0:01:51  
          2.79G  51%   25.27MB/s    0:01:43  
          2.81G  51%   24.39MB/s    0:01:46  
          2.83G  51%   22.97MB/s    0:01:51  
          2.85G  52%   21.45MB/s    0:01:58  
          2.87G  52%   19.24MB/s    0:02:11  
          2.89G  52%   19.43MB/s    0:02:09  
          2.91G  53%   20.15MB/s    0:02:03  
          2.93G  53%   20.86MB/s    0:01:58  
          2.96G  54%   21.71MB/s    0:01:52  
          2.98G  54%   22.63MB/s    0:01:46  
          3.01G  55%   23.38MB/s    0:01:42  
          3.03G  55%   22.81MB/s    0:01:43  
          3.05G  55%   22.41MB/s    0:01:44  
          3.08G  56%   22.23MB/s    0:01:44  
          3.10G  56%   22.06MB/s    0:01:44  
          3.12G  57%   21.47MB/s    0:01:46  
          3.14G  57%   19.73MB/s    0:01:54  
          3.15G  57%   17.74MB/s    0:02:06  
          3.17G  58%   15.86MB/s    0:02:20  
          3.19G  58%   15.68MB/s    0:02:21  
          3.20G  58%   15.42MB/s    0:02:22  
          3.22G  58%   15.27MB/s    0:02:23  
